pdb_id;bmrb_id
5H1H;36023
5H1I;36024
5H2S;36025
5H3M;36026
5H3N;36027
5H7U;36034
5HOU;30002
5HP0;30003
5HPD;30004
5HUZ;30005
5HV8;30006
5HVC;30007
5I1R;30008
5I1X;30009
5I22;30010
5I2P;30011
5I4G;30013
5I8N;30017
5IAY;30019
5IAZ;30020
5ID3;30021
5ID5;30022
5IE8;26725
5IEB;30023
5IEC;30024
5IEJ;30025
5IEW;30027
5IIR;30028
5IIV;30029
5IJ4;30030
5IM8;30031
5ION;30032
5IPO;30033
5IQ5;30043
5IRD;30034
5ISN;25132
5IX5;30039
5IX9;30040
5IZB;30042
5J17;30047
5J18;30048
5J2R;30050
5J6T;30057
5J6V;30059
5J6W;30060
5J6Z;30061
5J7J;30062
5J8H;30063
5J8T;30064
5JDP;30065
5JDX;30066
5JHI;30067
5JHJ;30068
5JI4;30069
5JN6;30070
5JOJ;30071
5JOL;30072
5JPL;30073
5JPW;30074
5JPX;30075
5JS7;30077
5JS8;30078
5JTK;30079
5JTL;30080
5JTM;30081
5JTN;30082
5JTO;30083
5JTP;30084
5JTQ;30085
5JTR;30086
5JWJ;30087
5JXV;30088
5JYH;30089
5JYN;30090
5JYT;30091
5JYU;30092
5JYV;30093
5JZR;30094
5K57;30097
5K5F;30098
5K5G;30099
5K6P;30100
5KES;30102
5KGQ;26025
5KGY;30106
5KGZ;30107
5KHB;30109
5KI0;30110
5KIZ;30118
5KJ3;30119
5KJG;30120
5KK9;30123
5KKM;30124
5KNW;30126
5KP0;30127
5KPE;30128
5KPH;30129
5KQB;30130
5KQC;30131
5KQJ;30133
5KRW;30134
5KS5;30135
5KS6;30136
5KTF;30137
5KVN;30138
5KVP;30139
5KWO;30140
5KWX;30142
5KWZ;30143
5KX2;30146
5KZO;30147
5L1C;30149
5L3L;34000
5L3M;34001
5L3N;34002
5L6R;34003
5L7B;34004
5L7M;34005
5L82;34006
5L85;34007
5LAH;34008
5LAM;34009
5LAO;34010
5LBJ;34011
5LCI;34013
5LCS;34014
5LDL;25411
5LDL;34015
5LFF;34016
5LFH;34017
5LFI;34018
5LFY;34019
5LG9;34022
5LGF;25770
5LGM;34024
5LKN;34026
5LM0;34027
5LME;34028
5LMY;34029
5LNF;34030
5LO2;34031
5LQV;34036
5LSD;34037
5LUE;34039
5LV6;34040
5LVF;34041
5LVY;34042
5LW4;19984
5LW8;34043
5LWC;34044
5LXJ;34045
5LXK;34046
5LXL;34047
5M0A;34048
5M1G;34049
5M1H;34050
5M1U;34052
5M4T;34055
5M8I;34057
5M9D;34058
5M9U;34059
5M9Z;34061
5MCS;34064
5MF9;34067
5MFY;34068
5MGQ;34069
5MHD;34070
5ML1;34072
5MMC;34073
5MMK;34074
5MML;34075
5MMU;25968
5MN3;34076
5MNW;34077
5MOU;34078
5MPG;34079
5MPL;34080
5MQX;26753
5MRG;34081
5MS9;19078
5MSL;34082
5MTI;34085
5MWQ;34087
5MWV;34088
5MWW;34089
5MXL;34090
5MXS;34091
5MXT;34092
5MYE;34093
5N14;34094
5N2O;34095
5N5A;34098
5N5B;34099
5N6R;34101
5N7Y;34102
5N8L;34103
5N8M;34104
5N9Q;27034
5N9U;34105
5N9V;34106
5NAM;34108
5NAO;34109
5NB9;34110
5NBB;34111
5NCA;34112
5NCE;34113
5NDA;34114
5NF8;34115
5NHQ;34116
5NIQ;34119
5NKO;34120
5NMY;34121
5NOC;34122
5NPA;34123
5NPG;34124
5NPN;5989
5NQ4;34125
5NR5;34126
5NR6;34127
5NVB;34129
5NVP;34130
5NWM;34131
5NWU;34132
5NWV;34133
5NWW;34134
5NZ9;34138
5O1Q;34139
5O1T;34140
5O2M;34141
5O2P;34142
5O2Q;34143
5O2V;34144
5O2Y;26919
5O57;34146
5O6F;26802
5O7J;26840
5O9B;34149
5OAO;34151
5OAP;34152
5OAY;34153
5OB4;34154
5OBN;34155
5ODD;25493
5OEK;34160
5OEO;34161
5OGU;34163
5OHD;34164
5OJT;34165
5OLF;34166
5OMZ;34167
5OQK;34169
5OQS;34170
5OR5;34172
5OUN;34173
5OVM;34175
5OWI;27242
5OWJ;27242
5SXY;30153
5SYQ;30154
5SZW;30155
5T0X;30156
5T17;30157
5T1N;30158
5T1O;30159
5T3M;30160
5T3Y;30161
5T42;30162
5T43;30163
5T4R;30164
5T56;30165
5T6T;30167
5T6V;30168
5T7C;18627
5T7Q;30170
5T82;30171
5T8A;30172
5TBG;30176
5TBN;30177
5TBQ;30178
5TBR;30179
5TCE;30180
5TCZ;30181
5TGW;30185
5TGY;30186
5TJ1;30188
5TLR;30190
5TM0;26821
5TMX;30192
5TN0;30193
5TN2;30194
5TP5;30195
5TP6;30196
5TR5;30197
5TTB;30199
5TTT;30200
5TVZ;30201
5U3H;30205
5U4K;26867
5U5S;30206
5U6H;30207
5U6L;30208
5U87;30209
5U9B;30210
5U9Q;30211
5U9R;30212
5U9S;30213
5U9V;30214
5U9X;30215
5U9Y;30216
5UA6;30217
5UA7;30218
5UA8;30219
5UB0;30220
5UBS;30221
5UCE;30222
5UCF;30223
5UE2;25485
5UE5;25485
5UG3;30225
5UG5;30226
5UHU;26750
5UI6;30229
5UI7;30230
5UJ5;30231
5UJG;30232
5UJH;30233
5UJL;30234
5UJN;30234
5UJQ;30235
5UJR;30236
5UKE;30237
5UKZ;30238
5UNK;30239
5UOI;30240
5UP1;30241
5UP5;30242
5URN;30243
5US3;30244
5US5;30245
5UTG;30246
5UTV;30247
5UY2;30248
5UYO;30249
5UZL;30256
5V0Y;30259
5V11;30260
5V1E;30263
5V2B;30265
5V4C;30270
5V4U;30271
5VAV;30274
5VEY;30275
5VF0;30276
5VFW;30281
5VJ8;30284
5VKG;30285
5VKV;30286
5VL6;30287
5VLN;30288
5VNT;30289
5VO7;30290
5VR1;30291
5VR5;30292
5VSO;30293
5VTO;30295
5VWE;30296
5VWL;30297
5VX7;30298
5VZM;30300
5W0Y;30301
5W3G;30303
5W4S;30305
5W54;30306
5W72;30307
5W88;30308
5W8Y;30309
5W8Z;30310
5W96;30311
5W9F;30312
5WAH;30313
5WBT;30314
5WCL;30308
5WCV;30315
5WDZ;30316
5WE3;30317
5WLP;27081
5WLX;30318
5WOE;30321
5WOT;30322
5WOV;30323
5WOW;30324
5WOX;30325
5WOY;30326
5WOZ;30327
5WQZ;36037
5WRX;36038
5WUZ;36040
5WXE;36041
5WYE;36044
5WYO;36045
5X0S;36047
5X1X;36048
5X29;36049
5X34;36050
5X35;36051
5X36;36052
5X37;36053
5X38;36054
5X39;36055
5X3C;36056
5X3L;36057
5X3Y;36058
5X3Z;36059
5X4F;36060
5X5S;36061
5X9X;36064
5XBD;36066
5XDI;36068
5XE4;36070
5XEE;36071
5XHT;36075
5XI9;36077
5XIR;36078
5XIV;36079
5XJK;36080
5XK4;36081
5XK5;36082
5XM4;36083
5XME;36084
5XN4;36085
5XND;36086
5XNG;36087
5XQM;36096
5XR1;36097
5XRX;36098
5XV8;36101
5XZK;36103
5Y0H;36105
5Y0I;36106
5Y0J;36107
5Y22;36109
5Y3U;36110
5Y4B;36111
5Y70;36112
5Y95;27227
5YDX;36114
5YDY;36115
5YFG;36117
5YI4;36119
5YKK;36124
5YKL;36125
5YKQ;36126
5YQ3;36129
5YXI;36136
5YZ6;36142
5YZ9;36143
5Z1Y;36146
5Z26;36147
5Z2O;36148
5Z31;36149
5Z32;36150
5Z5Q;36157
5Z5R;36158
5Z8I;36161
5Z8Q;36162
5Z9C;36163
5ZAZ;36165
5ZB6;16864
5ZCN;36167
5ZCZ;27354
5ZD0;27356
5ZFO;36171
5ZGG;36172
5ZMB;36175
5ZMR;36176
5ZNU;36177
5ZOR;36179
5ZPV;36180
5ZR0;36181
5ZUH;36185
5ZUX;36186
5ZUZ;36187
6AHZ;36207
6ALI;19938
6ALK;25590
6ALY;30330
6AMR;19452
6AMV;30331
6AMW;30332
6AP5;30334
6AWK;30337
6AX2;30339
6AX5;27243
6AXI;30341
6AZF;30343
6AZG;30344
6B1G;30345
6B34;30346
6B35;30347
6B3N;30348
6B3U;30349
6B7G;27271
6B9K;30350
6B9W;30351
6BA3;30352
6BA6;30353
6BAM;30354
6BB6;30354
6BEO;30358
6BET;30362
6BEU;30363
6BF2;30150
6BGG;30367
6BGH;30368
6BHN;26582
6BHO;26577
6BI6;30370
6BJF;30371
6BL9;30372
6BNH;30373
6BP9;30374
6BQI;30375
6BQS;27313
6BR0;30376
6BTV;30377
6BUC;30378
6BUT;27095
6BV7;30379
6BVU;30380
6BVW;30381
6BVX;30382
6BVY;30383
6BX9;30385
6BYV;30388
6BZJ;30389
6BZK;30390
6BZL;30391
6C00;27349
6C0A;25902
6C2U;30394
6C2V;30395
6C41;30396
6C8U;30398
6CAH;30399
6CC9;30400
6CCH;30401
6CCJ;27396
6CCX;30403
6CE5;30404
6CEG;30405
6CEI;30406
6CEJ;30407
6CFA;30408
6CGH;30410
6CGW;30411
6CGX;30412
6CHC;30413
6CIV;30414
6CIX;30415
6CJ8;30416
6CJD;30417
6CJZ;30418
6CKD;30419
6CKF;30420
6CKQ;30421
6CKU;30422
6CKV;30423
6CL3;30424
6CLZ;30425
6CM1;30426
6CMY;30101
6CO4;25979
6COO;30427
6COP;30428
6COQ;30429
6COR;30430
6COS;30431
6COT;30432
6COU;30433
6COV;30434
6COW;30435
6CPI;30436
6CPJ;30437
6CPK;30438
6CRL;27313
6CSK;30439
6CSZ;30440
6CT1;30441
6CT4;30442
6CTG;30443
6CUC;27433
6CUI;30444
6CUS;30404
6CV8;30404
6CW4;30404
6CWS;30445
6CXN;30446
6CXP;30447
6CXQ;30448
6CXR;30449
6D2H;30451
6D37;30453
6D3T;30454
6D6S;30456
6D6X;30457
6D74;30458
6D8H;30459
6D8Q;30460
6D8R;30461
6D8S;30462
6D8T;30463
6D8U;30464
6D8Y;30465
6D93;30466
6D9O;30467
6D9P;30468
6DG1;30469
6DHR;30470
6DL4;30471
6DMP;30474
6DMZ;30475
6DNY;30476
6DO6;30477
6DO7;30478
6DRF;27305
6DRG;30478
6DRI;30479
6DSL;30480
6DST;30481
6DUU;30483
6DZ9;30486
6DZA;30487
6DZB;30488
6DZC;30489
6DZE;30490
6E1L;30232
6E25;30491
6E26;30492
6E3C;27435
6E4H;30493
6E4J;30494
6E5C;30495
6E5H;30496
6E5I;30497
6E5J;30498
6E5K;30499
6E5N;30500
6E83;30501
6E8W;30503
6E98;30504
6E9M;30505
6EE9;30507
6EFE;30508
6EHZ;34176
6EKA;34178
6EMO;34179
6EMP;34180
6EMQ;34181
6EMR;34182
6ENA;34183
6EQY;34184
6ER0;34185
6ES5;34187
6ES6;34188
6ES7;34189
6ESP;34190
6EVI;34191
6EWS;34193
6EWT;34194
6EWU;34195
6EWV;34196
6EY3;34198
6EZ4;34200
6F0Y;34201
6F24;34202
6F27;34203
6F2X;34300
6F3K;27211
6F46;27316
6F55;34211
6F61;34212
6F7M;34213
6F7N;34214
6F7O;34215
6F8E;34216
6F98;34217
6F99;34218
6F9A;34219
6FBL;34220
6FCE;34222
6FD7;19758
6FDP;34223
6FDT;34224
6FE6;34225
6FEH;34226
6FFQ;34227
6FFU;34229
6FGM;27357
6FGN;34231
6FGP;34232
6FGS;34233
6FI7;34234
6FIP;34235
6FNV;34236
6FS4;34237
6FS5;34238
6FTK;34239
6FVC;34240
6FW4;25689
6FWN;34243
6FZK;34246
6G03;34247
6G04;34248
6G4A;34249
6G4I;34250
6G4K;34251
6G4U;34252
6G4V;34253
6G4X;34254
6G5R;34255
6G5S;34256
6G7G;27439
6G81;34257
6G8O;27432
6G99;34258
6GBD;16879
6GBE;16879
6GBM;34259
6GC3;34260
6GCJ;19782
6GD5;34261
6GDK;34262
6GDL;34263
6GDZ;34264
6GE2;34266
6GF2;27466
6GFT;34267
6GGZ;34268
6GIF;34270
6GIG;34271
6GIK;34273
6GMS;18823
6GNZ;34278
6GO0;34279
6GQ9;34281
6GRV;34282
6GS5;34283
6GS9;34284
6GSE;34285
6GSF;34286
6GT7;34287
6GV6;34288
6GV7;34289
6GVQ;34290
6GVT;34290
6GVU;34291
6GW7;34292
6GW8;34293
6GWM;34294
6GWX;34295
6H0I;34298
6H0J;34299
6H0Q;34301
6H3E;34303
6H5H;34304
6H7I;34305
6H7Q;34306
6H8C;34307
6HD2;34308
6HH0;34309
6HKC;27581
6HN9;34313
6HNE;34314
6HNF;27610
6HPI;26780
6HPJ;34317
6HQ1;34318
6HT4;30037
6HVB;34319
6HVC;34319
6HVK;34320
6HZ2;34322
6I2O;34325
6I3R;34326
6I57;34329
6I9B;27666
6I9F;18632
6I9H;34330
6IB6;34333
6IJQ;36133
6IVS;36220
6IVU;36221
6J12;36228
6K59;36258
6K8Q;36264
6KBO;36265
6KBV;36266
6KLM;36273
6KR8;36284
6LAG;36299
6LQZ;36309
6M3N;36320
6M56;36321
6MBM;30509
6MCE;30510
6MCF;30511
6MF8;30513
6MG9;30514
6MI5;30515
6MI9;30516
6MIE;30517
6MIF;30518
6MJV;30520
6MK4;30521
6MK5;30522
6MK7;30523
6MM4;30525
6MNT;25263
6MPO;26844
6MPP;27632
6MSP;30527
6MUN;30528
6MV3;30529
6MW6;30530
6MWM;30531
6MY1;30534
6MY2;30535
6MY3;30536
6MZA;30537
6MZT;30538
6N2M;30543
6NAN;27051
6NBN;30550
6NE8;30551
6NFW;27506
6NHW;30553
6NHY;30554
6NJF;30532
6NK9;30555
6NL3;30556
6NM2;30557
6NM3;30558
6NNB;30559
6NOM;30561
6NOX;30562
6NS8;30494
6NU0;12032
6NU4;30565
6NUG;30566
6NUI;27151
6NVZ;30567
6NW8;30568
6NX4;30569
6NZ2;30570
6NZL;30571
6O0C;30573
6O0I;30574
6O1Q;30575
6O3Q;30579
6O3S;30580
6O6I;30583
6O6W;30584
6O7G;30585
6O8J;30586
6O8P;30586
6O8R;30587
6O8S;30588
6OB1;30590
6OBK;30592
6OBW;30593
6OC2;30594
6OC4;30595
6OCV;27284
6OFA;30597
6OH1;27839
6OHX;30598
6OKX;30599
6OKY;30600
6OLD;30601
6OQ2;30602
6OQ9;30603
6OQH;30604
6OQJ;30605
6OQK;30606
6OQP;30607
6OSW;30608
6OVC;30610
6OWR;30611
6P6B;30613
6P6C;30614
6PI2;30617
6PI3;30618
6PIN;30619
6PIO;30620
6PIP;30621
6PMG;30623
6POR;30625
6PPC;30626
6PPT;30627
6PQ2;30628
6PQE;30629
6PQM;30632
6PQT;30633
6PRI;30634
6PRJ;30635
6PRP;30636
6PRQ;30637
6PSI;30638
6PTS;30639
6PTW;30640
6PV0;30641
6PV1;30642
6PV2;30643
6PV3;30644
6PX7;30647
6PX8;30648
6Q08;30650
6Q1X;30651
6Q2I;30652
6Q2Z;34334
6Q44;27146
6Q5Z;34335
6Q6E;34336
6Q8L;34337
6QAM;34338
6QAN;34339
6QAX;34340
6QAY;34341
6QB0;34342
6QB1;34343
6QBI;34344
6QBJ;27730
6QBK;34345
6QBL;34346
6QBZ;27085
6QEB;34347
6QES;34348
6QET;34349
6QEU;34350
6QF8;34351
6QFP;25277
6QH2;34352
6QJB;34354
6QJY;27683
6QKF;34357
6QKP;34358
6QKQ;34359
6QS0;34361
6QTC;34362
6QWR;34365
6QXB;34366
6QXC;34367
6QXZ;27251
6QYU;34372
6QYV;34373
6R0J;34376
6R1V;34379
6R28;34380
6R2X;34381
6R3C;34383
6R5G;34384
6R8D;34385
6R8N;27211
6R95;34387
6R96;34388
6RC7;34392
6RFM;34393
6RH5;34394
6RH6;34395
6RHY;34396
6RK3;27503
6RPV;34399
6RQS;34400
6RRL;34401
6RRO;34402
6RSF;34404
6RSG;34405
6RSM;34406
6RSS;34407
6RVA;34408
6RWG;34409
6RY9;34410
6RYQ;34411
6RZ1;34412
6RZC;34413
6S0N;34414
6S10;27453
6S2D;34416
6S3W;27397
6SAA;34417
6SAB;34418
6SAI;34419
6SAP;27977
6SCW;34420
6SDW;34421
6SDY;34422
6SGO;34423
6SJW;26530
6SJX;34424
6SLY;34425
6SNJ;34427
6SO0;27277
6SO9;34428
6SOE;34429
6SOW;34430
6SVC;34432
6SVE;34433
6SVH;34434
6SY2;34437
6SZC;34439
6SZF;34440
6T33;50027
6T3I;34442
6TAZ;34443
6TDD;34446
6TDM;34447
6TDN;34448
6TEY;34449
6TG5;34451
6TH8;34452
6THI;34453
6TIQ;34457
6TIR;34457
6TJ3;34459
6TK0;34460
6TKT;50088
6TL0;34461
6TO6;34462
6TOB;34463
6TPB;34464
6TR0;34466
6TR8;28052
6TRM;34468
6TRP;34469
6TT6;34470
6TT8;34471
6TTA;26952
6TTC;34472
6TVM;34475
6TWE;19984
6TXT;34477
6TZE;30653
6U19;27875
6U24;30654
6U3R;30655
6U3S;30656
6U46;30657
6U4M;30658
6U4N;30659
6U6G;30660
6U6P;30661
6U6Q;30662
6U6R;30663
6U6S;30664
6U7Q;30666
6U7R;30667
6U7S;30668
6U7U;30669
6U7W;30670
6U7X;30671
6UCH;30672
6UCJ;50007
6UCK;50007
6UCO;30673
6UCP;30674
6UF2;30676
6UHW;30677
6UJU;30678
6UJV;30503
6UM9;30679
6URP;16667
6URS;30680
6UT2;30681
6UX5;30682
6UXS;30683
6UYI;28042
6UYJ;28042
6UZ4;30686
6UZ5;30687
6UZJ;16141
6UZJ;30684
6V1N;30690
6V1W;30691
6V4T;30503
6V5D;30693
6V5L;30694
6V6T;30695
6V88;30696
6VE9;30702
6VED;30703
6VEE;30704
6VFO;30705
6VG7;30706
6VGA;30707
6VGB;30708
6VGT;30710
6VH8;30711
6VHJ;30712
6VJQ;30714
6VK2;27781
6VLA;30717
6VLJ;30718
6VNZ;30719
6VPN;30720
6VTI;30722
6VXW;30727
6VY7;30728
6VY8;30729
6W4E;30734
6W4F;30735
6W9N;30736
6WA3;30738
6WA4;30739
6WA5;30740
6WPV;30747
6WQE;27284
6WQJ;30748
6WQL;30749
6WQR;30750
6X4X;30755
6X7I;30757
6X8R;30758
6XEH;30763
6XFL;30765
6XR6;30770
6XRY;30773
6XTH;34478
6XTI;34479
6XTT;34480
6XWI;34481
6XXU;28028
6XYV;34487
6Y06;34488
6Y07;34489
6Y1H;34490
6Y1Q;34491
6Y4H;34492
6Y6M;34493
6Y8V;34494
6Y8W;34495
6Y94;34496
6Y95;34497
6Y96;34498
6YDH;34500
6YEL;50114
6YHZ;50219
6YI2;50218
6YI3;34511
6YQ5;27468
6YTC;34514
6YTS;27989
6Z0G;50263
6Z0H;50264
6Z0I;50265
6Z5N;50167
6ZLE;34526
6ZPR;34528
6ZSO;34531
6ZSS;34532
6ZTG;34534
6ZZE;34547
6ZZF;34548
7A2D;34552
7A4L;34487
7A58;34487
7ACS;34511
7ACT;34511
7AEP;34560
7ALD;34564
7ASY;34567
7AT7;34568
7ATB;34569
7ATY;34570
7B3J;34577
7B3K;34578
7B7O;34582
7BW5;36343
7BWI;36345
7HSC;4497
7HSC;4599
7JGI;30774
7JGX;30775
7JH1;30777
7JHF;30778
7JK8;50411
7JN6;30783
7JNN;30784
7JVF;30713
7JXG;50269
7K1M;30792
7K1Q;30793
7K6B;30798
7K7A;30799
7KNV;30812
7KRB;30814
7L51;30827
7L53;30828
7L54;30829
7L55;30830
7L7A;30833
8TFV;4387
